Price,Close,High,Low,Open,Volume
Ticker,^IBEX,^IBEX,^IBEX,^IBEX,^IBEX
Date,,,,,
2024-03-19,10701.400390625,10711.599609375,10589.7998046875,10604.599609375,138362500
2024-03-20,10752.5,10752.5,10680.2998046875,10699.900390625,142721700
2024-03-21,10867.5,10931.7001953125,10817.900390625,10820.7998046875,186540700
2024-03-22,10943.2001953125,10963.900390625,10846.7001953125,10856.900390625,170404400
2024-03-25,10952.2001953125,10986.0,10911.5,10918.0,131499600
2024-03-26,10991.5,11008.5,10950.2001953125,10965.2998046875,139644100
2024-03-27,11111.2998046875,11140.099609375,11000.7998046875,11007.5,181418900
2024-03-28,11074.599609375,11105.599609375,11057.400390625,11075.7001953125,182530200
2024-04-02,10975.599609375,11095.5,10953.900390625,11034.599609375,157049100
2024-04-03,11032.2998046875,11052.7998046875,10959.400390625,10981.099609375,143750000
2024-04-04,11090.900390625,11111.2001953125,11042.0,11049.5,167469700
2024-04-05,10916.0,11000.2001953125,10879.900390625,10967.400390625,198548000
2024-04-08,10911.7998046875,10932.2998046875,10846.0,10864.2001953125,125829800
2024-04-09,10816.0,10909.099609375,10809.5,10909.099609375,139504300
2024-04-10,10775.0,10879.2001953125,10697.400390625,10863.2998046875,149227000
2024-04-11,10649.7998046875,10782.599609375,10591.400390625,10761.0,183036500
2024-04-12,10686.0,10781.599609375,10660.7001953125,10707.7001953125,154049100
2024-04-15,10687.2001953125,10750.2001953125,10660.2001953125,10668.7001953125,144065900
2024-04-16,10526.900390625,10605.5,10499.2001953125,10575.7998046875,169501300
2024-04-17,10633.900390625,10704.2001953125,10530.0,10532.0,120116300
2024-04-18,10765.0,10776.2998046875,10686.2001953125,10694.900390625,164337900
2024-04-19,10729.5,10747.099609375,10611.900390625,10680.099609375,204551500
2024-04-22,10890.2001953125,10895.7998046875,10783.900390625,10818.900390625,140903400
2024-04-23,11075.400390625,11080.0,10924.2998046875,10927.7998046875,156006800
2024-04-24,11027.7998046875,11110.0,11005.0,11110.0,138502500
2024-04-25,10983.7001953125,11095.0,10887.400390625,11049.099609375,306290600
2024-04-26,11154.599609375,11168.7001953125,11037.0,11044.5,188579200
2024-04-29,11100.7998046875,11228.2998046875,11057.7998046875,11179.5,201545700
2024-04-30,10854.400390625,11089.7998046875,10839.400390625,11064.2001953125,314561700
2024-05-02,10872.0,10920.099609375,10845.7998046875,10857.2998046875,254697600
2024-05-03,10854.7001953125,10953.2998046875,10820.5,10907.5,204827400
2024-05-06,10917.5,10945.7001953125,10847.099609375,10877.900390625,142156400
2024-05-07,11080.900390625,11089.7998046875,10958.0,10972.2001953125,206435300
2024-05-08,11153.0,11160.0,11076.099609375,11104.5,206758900
2024-05-09,11050.099609375,11121.900390625,11004.900390625,11112.7001953125,212325300
2024-05-10,11105.5,11137.7001953125,11045.099609375,11045.900390625,155650400
2024-05-13,11152.0,11152.0,11073.900390625,11104.2001953125,106337500
2024-05-14,11239.2998046875,11246.2998046875,11138.400390625,11180.5,137103300
2024-05-15,11362.7998046875,11377.099609375,11260.2998046875,11260.900390625,159465800
2024-05-16,11299.2998046875,11385.7001953125,11293.400390625,11376.400390625,141057900
2024-05-17,11327.7001953125,11343.0,11246.599609375,11252.599609375,143697900
2024-05-20,11339.5,11371.5,11312.5,11333.2001953125,90520700
2024-05-21,11334.900390625,11371.2998046875,11291.5,11326.0,123348800
2024-05-22,11329.0,11354.099609375,11268.400390625,11324.400390625,123189800
2024-05-23,11311.099609375,11360.2001953125,11277.0,11331.7998046875,109142200
2024-05-24,11246.0,11261.599609375,11169.2001953125,11236.0,110214700
2024-05-27,11325.5,11325.5,11248.900390625,11260.099609375,69177700
2024-05-28,11276.0,11355.099609375,11240.0,11337.599609375,96442400
2024-05-29,11145.099609375,11260.900390625,11135.0,11241.0,121731200
2024-05-30,11338.2001953125,11350.900390625,11125.2998046875,11125.2998046875,127541700
2024-05-31,11322.0,11361.2001953125,11278.599609375,11353.5,714440000
2024-06-03,11397.2001953125,11452.900390625,11378.0,11403.2001953125,128800700
2024-06-04,11286.400390625,11402.2001953125,11213.2001953125,11384.0,198258400
2024-06-05,11353.099609375,11412.400390625,11323.599609375,11378.5,119487700
2024-06-06,11444.0,11450.900390625,11357.7001953125,11387.599609375,108478700
2024-06-07,11404.900390625,11469.900390625,11350.7001953125,11447.099609375,119978300
2024-06-10,11357.2001953125,11375.2998046875,11286.900390625,11375.2998046875,104801700
2024-06-11,11175.5,11378.2001953125,11113.599609375,11377.7001953125,132147600
2024-06-12,11245.400390625,11273.900390625,11167.0,11208.400390625,138540800
2024-06-13,11066.099609375,11241.2001953125,11049.099609375,11213.2998046875,150308800
2024-06-14,10992.2998046875,11078.099609375,10874.099609375,11060.400390625,214015200
2024-06-17,10959.5,11082.599609375,10881.5,11035.900390625,117337200
2024-06-18,11067.7001953125,11071.099609375,10955.7998046875,11009.2998046875,104528800
2024-06-19,11056.400390625,11095.400390625,11033.2001953125,11074.599609375,103710200
2024-06-20,11160.5,11166.400390625,11041.5,11068.5,93102800
2024-06-21,11032.2998046875,11161.599609375,10969.2001953125,11161.599609375,271061400
2024-06-24,11172.099609375,11182.599609375,11040.099609375,11051.5,98196100
2024-06-25,11118.900390625,11190.400390625,11068.7001953125,11190.099609375,94463200
2024-06-26,11030.5,11170.7998046875,10985.7998046875,11154.7001953125,98074600
2024-06-27,10951.5,11018.900390625,10930.900390625,11018.900390625,100880200
2024-06-28,10943.7001953125,11000.2001953125,10913.0,10990.0,119328500
2024-07-01,11057.0,11141.2001953125,11010.900390625,11086.2001953125,115357900
2024-07-02,10912.7998046875,10984.099609375,10837.400390625,10983.099609375,108682200
2024-07-03,11056.7998046875,11061.400390625,10945.2001953125,10974.2998046875,102596300
2024-07-04,11066.2998046875,11074.2001953125,11014.2001953125,11018.2998046875,89573000
2024-07-05,11023.5,11100.900390625,10957.400390625,11079.900390625,92711400
2024-07-08,11022.099609375,11108.0,10977.7001953125,11003.0,126982800
2024-07-09,10898.7998046875,10992.900390625,10876.7998046875,10990.900390625,104091200
2024-07-10,11071.599609375,11071.599609375,10902.2001953125,10925.900390625,109685600
2024-07-11,11170.0,11195.7998046875,11048.599609375,11114.900390625,111898000
2024-07-12,11250.599609375,11264.7998046875,11178.599609375,11190.0,86435500
2024-07-15,11143.0,11225.900390625,11143.0,11225.099609375,82092900
2024-07-16,11090.5,11104.900390625,11026.5,11086.5,86480900
2024-07-17,11105.2001953125,11137.2998046875,11015.7998046875,11080.900390625,87448400
2024-07-18,11147.5,11221.099609375,11124.400390625,11143.599609375,99682700
2024-07-19,11087.5,11144.599609375,11051.099609375,11109.7998046875,126060400
2024-07-22,11143.7998046875,11201.7998046875,11103.7001953125,11149.599609375,117990000
2024-07-23,11212.7001953125,11221.7998046875,11097.5,11154.7001953125,101473500
2024-07-24,11210.099609375,11245.5,11154.400390625,11200.900390625,128813700
2024-07-25,11145.599609375,11158.099609375,11012.0,11133.2998046875,120027800
2024-07-26,11165.900390625,11177.599609375,11068.7001953125,11102.7998046875,86560000
2024-07-29,11117.7998046875,11254.2001953125,11089.7001953125,11221.7998046875,76497300
2024-07-30,11202.599609375,11226.2001953125,11123.900390625,11129.2001953125,98249400
2024-07-31,11065.0,11232.900390625,11026.7998046875,11222.599609375,156899100
2024-08-01,10854.2998046875,11061.2001953125,10822.099609375,11036.099609375,134958600
2024-08-02,10672.900390625,10841.099609375,10641.7998046875,10763.900390625,187820100
2024-08-05,10423.400390625,10479.5,10298.7001953125,10402.900390625,206599000
2024-08-06,10390.5,10488.599609375,10308.900390625,10463.599609375,133072600
2024-08-07,10599.0,10632.599609375,10413.7001953125,10483.900390625,126387000
2024-08-08,10558.0,10577.2998046875,10445.7001953125,10528.099609375,78715200
2024-08-09,10638.5,10687.7001953125,10571.400390625,10601.2001953125,63173800
2024-08-12,10646.2001953125,10714.400390625,10611.400390625,10681.099609375,61517500
2024-08-13,10723.7998046875,10730.7001953125,10645.7001953125,10680.5,67601600
2024-08-14,10753.0,10778.0,10720.0,10768.7998046875,56773800
2024-08-15,10885.599609375,10889.0,10744.599609375,10786.2001953125,77126200
2024-08-16,10949.7001953125,10961.599609375,10891.7001953125,10904.0,68792600
2024-08-19,11102.5,11112.400390625,10966.900390625,10968.7998046875,76898300
2024-08-20,11087.7998046875,11151.900390625,11056.5,11130.5,68430200
2024-08-21,11114.900390625,11127.2001953125,11066.2998046875,11080.7998046875,66677800
2024-08-22,11156.2998046875,11207.5,11107.400390625,11110.400390625,73242500
2024-08-23,11278.099609375,11285.2001953125,11178.7001953125,11183.0,76125400
2024-08-26,11265.5,11301.900390625,11239.599609375,11261.2001953125,60317600
2024-08-27,11326.900390625,11328.099609375,11266.7001953125,11272.0,96013500
2024-08-28,11332.0,11375.5,11308.099609375,11351.2001953125,78994900
2024-08-29,11358.599609375,11398.7998046875,11326.400390625,11334.400390625,77347600
2024-08-30,11401.900390625,11441.7998046875,11371.599609375,11372.7001953125,199321600
2024-09-02,11395.2998046875,11422.400390625,11337.5,11395.2998046875,71114100
2024-09-03,11279.2001953125,11429.400390625,11257.5,11401.099609375,100572000
2024-09-04,11213.900390625,11238.2998046875,11138.7998046875,11149.2998046875,110558400
2024-09-05,11273.5,11317.2998046875,11152.2001953125,11166.7998046875,96553400
2024-09-06,11173.0,11329.900390625,11157.2001953125,11238.400390625,108703500
2024-09-09,11272.7998046875,11295.0,11214.5,11222.099609375,76641700
2024-09-10,11203.5,11369.0,11177.0,11264.2001953125,95938700
2024-09-11,11278.900390625,11334.900390625,11221.7001953125,11249.099609375,97779100
2024-09-12,11400.2001953125,11445.900390625,11336.900390625,11397.2998046875,101212200
2024-09-13,11540.2001953125,11569.099609375,11418.900390625,11429.5,109312300
2024-09-16,11581.0,11592.5,11510.0,11518.2001953125,81423900
2024-09-17,11703.400390625,11753.900390625,11620.7001953125,11621.900390625,124049000
2024-09-18,11684.7001953125,11720.2001953125,11664.2998046875,11699.2001953125,96277000
2024-09-19,11778.099609375,11808.2001953125,11710.0,11799.599609375,129909000
2024-09-20,11753.2998046875,11826.7001953125,11747.900390625,11751.599609375,307523300
2024-09-23,11797.900390625,11836.2998046875,11721.0,11761.0,97744500
2024-09-24,11837.0,11867.0,11759.5,11851.0,86968100
2024-09-25,11792.599609375,11856.900390625,11766.2998046875,11777.400390625,81758900
2024-09-26,11953.2001953125,11975.7998046875,11875.5,11879.0,125012600
2024-09-27,11967.900390625,12004.599609375,11933.0,11933.2998046875,129700800
2024-09-30,11877.2998046875,11971.7998046875,11876.0,11929.0,128525400
2024-10-01,11673.5,11897.599609375,11625.7998046875,11891.900390625,177883000
2024-10-02,11609.7998046875,11675.5,11570.400390625,11656.5,133885800
2024-10-03,11618.0,11664.2998046875,11563.7998046875,11591.7001953125,112481700
2024-10-04,11659.2001953125,11668.400390625,11594.400390625,11615.2001953125,131353000
2024-10-07,11717.5,11781.2001953125,11655.400390625,11707.599609375,111400600
2024-10-08,11734.7001953125,11734.7001953125,11606.0,11637.900390625,90593900
2024-10-09,11741.5,11745.5,11670.5,11729.7998046875,70809900
2024-10-10,11656.7001953125,11769.599609375,11589.0,11731.400390625,93708700
2024-10-11,11720.0,11729.2998046875,11636.7001953125,11647.599609375,73632500
2024-10-14,11850.900390625,11850.900390625,11712.099609375,11714.400390625,76108500
2024-10-15,11930.2001953125,11962.2001953125,11864.0,11884.400390625,113973300
2024-10-16,11996.7001953125,12024.099609375,11897.5,11906.5,106349700
2024-10-17,11904.5,12037.900390625,11904.5,11999.2998046875,95911400
2024-10-18,11925.2001953125,11934.900390625,11821.599609375,11871.900390625,135861200
2024-10-21,11841.099609375,11932.099609375,11826.599609375,11887.900390625,84296000
2024-10-22,11832.7001953125,11840.2001953125,11682.2998046875,11836.0,94834300
2024-10-23,11865.2001953125,11887.099609375,11808.099609375,11834.5,85372100
2024-10-24,11839.7998046875,11925.400390625,11839.2001953125,11859.7998046875,86009200
2024-10-25,11812.5,11870.0,11782.2001953125,11831.5,86781500
2024-10-28,11904.0,11918.5,11817.2001953125,11863.900390625,90061400
2024-10-29,11795.2998046875,11962.5,11786.5,11959.0,131024200
2024-10-30,11715.0,11754.5,11634.099609375,11748.5,125771600
2024-10-31,11672.599609375,11717.2998046875,11615.400390625,11640.2998046875,152932700
2024-11-01,11843.0,11851.0,11670.599609375,11671.900390625,116075800
2024-11-04,11805.099609375,11892.099609375,11805.099609375,11823.2001953125,118544900
2024-11-05,11839.2001953125,11847.400390625,11769.7001953125,11779.5,106570700
2024-11-06,11495.2998046875,11794.7001953125,11461.2001953125,11779.400390625,215400600
2024-11-07,11570.099609375,11623.0,11512.599609375,11537.2998046875,162858400
2024-11-08,11551.599609375,11617.5,11515.599609375,11552.2998046875,162899600
2024-11-11,11597.2998046875,11667.7001953125,11593.0,11644.0,98355600
2024-11-12,11382.599609375,11550.599609375,11378.900390625,11475.400390625,119021500
2024-11-13,11377.099609375,11442.400390625,11295.0,11361.2001953125,107398700
2024-11-14,11524.2998046875,11536.2001953125,11369.0,11403.5,103802500
2024-11-15,11635.900390625,11664.599609375,11472.0,11478.7998046875,125501300
2024-11-18,11674.7998046875,11674.7998046875,11591.7998046875,11640.7998046875,94911100
2024-11-19,11588.400390625,11677.0,11428.0,11672.599609375,135961100
2024-11-20,11589.5,11720.7001953125,11548.599609375,11643.2998046875,105324500
2024-11-21,11611.7001953125,11631.7001953125,11513.7998046875,11592.900390625,100849000
2024-11-22,11656.599609375,11674.0,11520.900390625,11633.7001953125,158602500
2024-11-25,11711.7998046875,11767.599609375,11679.599609375,11732.7001953125,251665000
2024-11-26,11617.900390625,11662.7001953125,11575.0,11619.7998046875,106149400
2024-11-27,11579.5,11605.0,11486.099609375,11596.0,109154800
2024-11-28,11610.7998046875,11656.900390625,11600.7001953125,11615.7001953125,79734400
2024-11-29,11641.2998046875,11657.099609375,11531.0,11563.400390625,109064800
2024-12-02,11735.2998046875,11785.0,11577.7998046875,11581.400390625,92358600
2024-12-03,11873.599609375,11889.2001953125,11742.400390625,11743.900390625,98386300
2024-12-04,11931.599609375,11975.900390625,11890.099609375,11890.2998046875,99568700
2024-12-05,12118.7001953125,12128.7998046875,11939.099609375,11939.2001953125,143783600
2024-12-06,12072.0,12153.599609375,12059.0,12106.400390625,83928400
2024-12-09,12011.5,12114.7001953125,11999.400390625,12091.400390625,88297700
2024-12-10,11965.5,12021.900390625,11965.5,11981.7998046875,92532900
2024-12-11,11789.2998046875,11950.599609375,11771.900390625,11944.900390625,106111800
2024-12-12,11764.7998046875,11819.2998046875,11741.7998046875,11778.099609375,122243900
2024-12-13,11752.099609375,11857.599609375,11744.2998046875,11768.099609375,95007200
2024-12-16,11778.599609375,11794.2001953125,11721.400390625,11733.7998046875,104561200
2024-12-17,11588.099609375,11738.5,11588.099609375,11712.599609375,138709100
2024-12-18,11617.900390625,11669.599609375,11558.7001953125,11599.400390625,101930600
2024-12-19,11439.900390625,11481.400390625,11401.7001953125,11423.0,138523000
2024-12-20,11467.2998046875,11489.2001953125,11310.5,11373.7001953125,246522300
2024-12-23,11435.7001953125,11474.900390625,11399.099609375,11462.400390625,74793600
2024-12-24,11473.900390625,11485.7001953125,11446.2001953125,11470.0,30482300
2024-12-27,11531.599609375,11531.599609375,11421.900390625,11453.0,78825300
2024-12-30,11536.7998046875,11600.400390625,11470.7998046875,11478.400390625,85852800
2024-12-31,11595.0,11613.400390625,11525.400390625,11530.0,47625000
2025-01-02,11676.900390625,11676.900390625,11456.2001953125,11610.900390625,105381500
2025-01-03,11651.599609375,11701.7998046875,11635.5,11682.900390625,71179100
2025-01-06,11808.2001953125,11808.2001953125,11613.7001953125,11693.0,108994000
2025-01-07,11811.900390625,11866.599609375,11724.599609375,11797.099609375,115308200
2025-01-08,11798.099609375,11871.7001953125,11709.400390625,11799.900390625,123029500
2025-01-09,11899.2998046875,11904.2001953125,11753.7998046875,11756.2001953125,97932900
2025-01-10,11720.900390625,11877.2001953125,11703.7998046875,11862.5,133296700
2025-01-13,11688.2001953125,11707.5,11637.0,11662.5,109070300
2025-01-14,11752.099609375,11797.2001953125,11721.5,11746.0,120298100
2025-01-15,11898.5,11923.5,11750.900390625,11788.7998046875,124473800
2025-01-16,11840.599609375,11973.2998046875,11801.2001953125,11971.7001953125,118292200
2025-01-17,11916.2998046875,11940.7998046875,11873.5,11883.099609375,120721200
2025-01-20,11943.599609375,11991.5,11905.2998046875,11921.099609375,135782800
2025-01-21,11927.400390625,11934.2998046875,11851.2998046875,11884.7001953125,98749400
2025-01-22,11882.7001953125,11963.7001953125,11843.599609375,11932.900390625,119097400
2025-01-23,11991.5,12001.2998046875,11860.599609375,11873.7998046875,121476700
2025-01-24,11982.599609375,12050.2998046875,11933.2998046875,12040.2001953125,105557500
2025-01-27,11997.099609375,12032.900390625,11882.2998046875,11887.5,105749300
2025-01-28,12154.2001953125,12183.0,11975.0,11983.5,102214200
2025-01-29,12286.5,12290.900390625,12197.2998046875,12200.2998046875,123731000
2025-01-30,12419.599609375,12424.400390625,12326.2001953125,12330.2001953125,122507500
2025-01-31,12368.900390625,12465.599609375,12357.7998046875,12450.5,107144500
2025-02-03,12205.7998046875,12264.7998046875,12101.2998046875,12114.2001953125,147691700
2025-02-04,12372.7998046875,12388.5,12173.900390625,12214.2001953125,121115200
2025-02-05,12536.7001953125,12536.7001953125,12420.2998046875,12422.0,189280800
2025-02-06,12731.0,12743.7001953125,12574.2998046875,12576.5,182977900
2025-02-07,12688.900390625,12775.599609375,12672.599609375,12740.900390625,129941800
2025-02-10,12708.7998046875,12739.2998046875,12664.599609375,12681.2001953125,104170800
2025-02-11,12774.7998046875,12778.2998046875,12680.900390625,12696.099609375,132441700
2025-02-12,12911.5,12919.900390625,12810.099609375,12816.7001953125,152197700
2025-02-13,12936.2998046875,12974.900390625,12882.400390625,12964.2001953125,123544900
2025-02-14,12956.0,12984.599609375,12878.900390625,12909.5,123289000
2025-02-17,13016.900390625,13033.7001953125,12942.0,12942.2001953125,98460200
2025-02-18,13143.900390625,13158.599609375,13014.900390625,13026.599609375,127405100
2025-02-19,12929.400390625,13157.2998046875,12914.2001953125,13103.7001953125,131029700
2025-02-20,12967.099609375,13026.2998046875,12918.5,12927.900390625,127107400
2025-02-21,12952.0,12987.900390625,12894.599609375,12952.099609375,125136300
2025-02-24,13012.900390625,13052.0,12927.2001953125,12970.599609375,120800900
2025-02-25,13116.7998046875,13219.400390625,12960.7998046875,12965.099609375,150760400
2025-02-26,13332.0,13339.7001953125,13126.900390625,13130.7998046875,125564200
2025-02-27,13270.599609375,13316.7001953125,13178.0,13221.400390625,159410500
2025-02-28,13347.2998046875,13347.2998046875,13215.7001953125,13240.2001953125,251581300
2025-03-03,13373.099609375,13446.400390625,13218.7001953125,13349.2998046875,153783500
2025-03-04,13031.7001953125,13282.0,12997.099609375,13248.2001953125,195204400
2025-03-05,13214.0,13348.2001953125,13206.400390625,13230.2001953125,177351300
2025-03-06,13234.2001953125,13319.599609375,13099.900390625,13274.0,176624900
2025-03-07,13257.099609375,13291.2998046875,13114.7001953125,13142.900390625,134505200
2025-03-10,13082.7001953125,13291.2998046875,13050.400390625,13262.400390625,164744800
2025-03-11,12877.2998046875,13138.0,12840.900390625,13070.099609375,173666800
2025-03-12,12804.0,12964.2998046875,12708.2001953125,12944.7998046875,139429700
2025-03-13,12821.2998046875,12894.900390625,12729.0,12743.099609375,112707500
2025-03-14,13005.2001953125,13007.400390625,12788.0,12809.2998046875,127740700
2025-03-17,13147.2001953125,13147.2001953125,12974.2001953125,13009.599609375,112264600
2025-03-18,13354.7001953125,13354.7001953125,13153.599609375,13178.5,159889600
2025-03-19,13408.099609375,13427.900390625,13248.099609375,13271.2001953125,118517400
2025-03-20,13306.2998046875,13464.7001953125,13232.900390625,13407.5,131939500
2025-03-21,13350.2001953125,13358.599609375,13213.0,13257.7998046875,327772900
2025-03-24,13323.2998046875,13478.7998046875,13303.2998046875,13429.599609375,105607000
2025-03-25,13484.2998046875,13515.099609375,13363.5,13368.7998046875,111197300
2025-03-26,13432.2001953125,13505.900390625,13414.2998046875,13484.900390625,109255200
2025-03-27,13422.599609375,13463.400390625,13270.7998046875,13328.2998046875,107010900
2025-03-28,13309.2998046875,13440.900390625,13258.2001953125,13363.400390625,121572800
2025-03-31,13135.400390625,13249.7998046875,13051.7998046875,13224.599609375,167060300
2025-04-01,13297.0,13330.900390625,13155.2998046875,13191.599609375,123046200
2025-04-02,13350.2001953125,13350.2001953125,13234.900390625,13268.2001953125,107758200
2025-04-03,13191.2001953125,13281.2998046875,13107.400390625,13141.2998046875,209798600
2025-04-04,12422.0,13091.599609375,12236.400390625,13084.0,371357800
2025-04-07,11785.7998046875,12322.7998046875,11583.0,12091.2998046875,423011800
